"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Packing Slip-gross_weight_uom-print_hide""","DocField","Packing Slip","print_hide","1","gross_weight_uom","Check",""
"","""Packing Slip-column_break0-idx""","DocField","Packing Slip","idx","3","column_break0","Int",""
"","""Sales Order-priority-width""","DocField","Sales Order","width","57","priority","",""
"","""Packing Slip-search_fields""","DocType","Packing Slip","search_fields","delivery_note,customer,customer_name,shipping_address_name","","Data",""
"","""Delivery Note-address_display-print_hide""","DocField","Delivery Note","print_hide","1","address_display","Check",""
"","""Delivery Note-contact_display-print_hide""","DocField","Delivery Note","print_hide","1","contact_display","Check",""
"","""Delivery Note Item-description-print_hide""","DocField","Delivery Note Item","print_hide","1","description","Check",""
"","""Delivery Note Item-description-reqd""","DocField","Delivery Note Item","reqd","0","description","Check",""
"","""Delivery Note Item-stock_uom-print_hide""","DocField","Delivery Note Item","print_hide","1","stock_uom","Check",""
"","""Delivery Note Item-item_name-print_hide""","DocField","Delivery Note Item","print_hide","0","item_name","Check",""
"","""Delivery Note Item-amount-print_hide""","DocField","Delivery Note Item","print_hide","1","amount","Check",""
"","""Delivery Note Item-pricing_rule-print_hide""","DocField","Delivery Note Item","print_hide","1","pricing_rule","Check",""
"","""Delivery Note-net_total_export-print_hide""","DocField","Delivery Note","print_hide","1","net_total_export","Check",""
"","""Delivery Note-grand_total_export-print_hide""","DocField","Delivery Note","print_hide","1","grand_total_export","Check",""
"","""Delivery Note-in_words_export-print_hide""","DocField","Delivery Note","print_hide","1","in_words_export","Check",""
"","""Purchase Order-amended_from-idx""","DocField","Purchase Order","idx","12","amended_from","Int",""
"","""Purchase Order-company-idx""","DocField","Purchase Order","idx","13","company","Int",""
"","""Purchase Order-price_list_and_currency-idx""","DocField","Purchase Order","idx","14","price_list_and_currency","Int",""
"","""Purchase Order-cb_currency-idx""","DocField","Purchase Order","idx","15","cb_currency","Int",""
"","""Purchase Order-currency-idx""","DocField","Purchase Order","idx","16","currency","Int",""
"","""Purchase Order-conversion_rate-idx""","DocField","Purchase Order","idx","17","conversion_rate","Int",""
"","""Purchase Order-cb_price_list-idx""","DocField","Purchase Order","idx","18","cb_price_list","Int",""
"","""Purchase Order-buying_price_list-idx""","DocField","Purchase Order","idx","19","buying_price_list","Int",""
"","""Purchase Order-price_list_currency-idx""","DocField","Purchase Order","idx","20","price_list_currency","Int",""
"","""Purchase Order-plc_conversion_rate-idx""","DocField","Purchase Order","idx","21","plc_conversion_rate","Int",""
"","""Purchase Order-ignore_pricing_rule-idx""","DocField","Purchase Order","idx","22","ignore_pricing_rule","Int",""
"","""Purchase Order-items-idx""","DocField","Purchase Order","idx","23","items","Int",""
"","""Purchase Order-po_details-idx""","DocField","Purchase Order","idx","24","po_details","Int",""
"","""Purchase Order-section_break_24-idx""","DocField","Purchase Order","idx","25","section_break_24","Int",""
"","""Purchase Order-so_item_detail-idx""","DocField","Purchase Order","idx","26","so_item_detail","Int",""
"","""Purchase Order-sb_last_purchase-idx""","DocField","Purchase Order","idx","27","sb_last_purchase","Int",""
"","""Purchase Order-net_total-idx""","DocField","Purchase Order","idx","28","net_total","Int",""
"","""Purchase Order-column_break_26-idx""","DocField","Purchase Order","idx","29","column_break_26","Int",""
"","""Purchase Order-net_total_import-idx""","DocField","Purchase Order","idx","30","net_total_import","Int",""
"","""Purchase Order-get_last_purchase_rate-idx""","DocField","Purchase Order","idx","31","get_last_purchase_rate","Int",""
"","""Purchase Order-taxes-idx""","DocField","Purchase Order","idx","32","taxes","Int",""
"","""Purchase Order-taxes_and_charges-idx""","DocField","Purchase Order","idx","33","taxes_and_charges","Int",""
"","""Purchase Order-other_charges-idx""","DocField","Purchase Order","idx","34","other_charges","Int",""
"","""Purchase Order-other_charges_calculation-idx""","DocField","Purchase Order","idx","35","other_charges_calculation","Int",""
"","""Purchase Order-totals-idx""","DocField","Purchase Order","idx","36","totals","Int",""
"","""Purchase Order-other_charges_added-idx""","DocField","Purchase Order","idx","37","other_charges_added","Int",""
"","""Purchase Order-other_charges_deducted-idx""","DocField","Purchase Order","idx","38","other_charges_deducted","Int",""
"","""Purchase Order-total_tax-idx""","DocField","Purchase Order","idx","39","total_tax","Int",""
"","""Purchase Order-grand_total-idx""","DocField","Purchase Order","idx","40","grand_total","Int",""
"","""Purchase Order-in_words-idx""","DocField","Purchase Order","idx","41","in_words","Int",""
"","""Purchase Order-rounded_total-idx""","DocField","Purchase Order","idx","42","rounded_total","Int",""
"","""Purchase Order-advance_paid-idx""","DocField","Purchase Order","idx","43","advance_paid","Int",""
"","""Purchase Order-column_break4-idx""","DocField","Purchase Order","idx","44","column_break4","Int",""
"","""Purchase Order-other_charges_added_import-idx""","DocField","Purchase Order","idx","45","other_charges_added_import","Int",""
"","""Purchase Order-other_charges_deducted_import-idx""","DocField","Purchase Order","idx","46","other_charges_deducted_import","Int",""
"","""Purchase Order-grand_total_import-idx""","DocField","Purchase Order","idx","47","grand_total_import","Int",""
"","""Purchase Order-in_words_import-idx""","DocField","Purchase Order","idx","48","in_words_import","Int",""
"","""Purchase Order-fold-idx""","DocField","Purchase Order","idx","49","fold","Int",""
"","""Purchase Order-terms_section_break-idx""","DocField","Purchase Order","idx","50","terms_section_break","Int",""
"","""Purchase Order-tc_name-idx""","DocField","Purchase Order","idx","51","tc_name","Int",""
"","""Purchase Order-terms-idx""","DocField","Purchase Order","idx","52","terms","Int",""
"","""Purchase Order-contact_section-idx""","DocField","Purchase Order","idx","53","contact_section","Int",""
"","""Purchase Order-supplier_address-idx""","DocField","Purchase Order","idx","54","supplier_address","Int",""
"","""Purchase Order-cb_contact-idx""","DocField","Purchase Order","idx","55","cb_contact","Int",""
"","""Purchase Order-contact_person-idx""","DocField","Purchase Order","idx","56","contact_person","Int",""
"","""Purchase Order-more_info-idx""","DocField","Purchase Order","idx","57","more_info","Int",""
"","""Purchase Order-status-idx""","DocField","Purchase Order","idx","58","status","Int",""
"","""Purchase Order-is_subcontracted-idx""","DocField","Purchase Order","idx","59","is_subcontracted","Int",""
"","""Purchase Order-ref_sq-idx""","DocField","Purchase Order","idx","60","ref_sq","Int",""
"","""Purchase Order-letter_head-idx""","DocField","Purchase Order","idx","61","letter_head","Int",""
"","""Purchase Order-fiscal_year-idx""","DocField","Purchase Order","idx","62","fiscal_year","Int",""
"","""Purchase Order-select_print_heading-idx""","DocField","Purchase Order","idx","63","select_print_heading","Int",""
"","""Purchase Order-column_break5-idx""","DocField","Purchase Order","idx","64","column_break5","Int",""
"","""Purchase Order-per_received-idx""","DocField","Purchase Order","idx","65","per_received","Int",""
"","""Purchase Order-per_billed-idx""","DocField","Purchase Order","idx","66","per_billed","Int",""
"","""Purchase Order-raw_material_details-idx""","DocField","Purchase Order","idx","67","raw_material_details","Int",""
"","""Purchase Order-po_raw_material_details-idx""","DocField","Purchase Order","idx","68","po_raw_material_details","Int",""
"","""Purchase Order-recurring_order-idx""","DocField","Purchase Order","idx","69","recurring_order","Int",""
"","""Purchase Order-column_break-idx""","DocField","Purchase Order","idx","70","column_break","Int",""
"","""Purchase Order-is_recurring-idx""","DocField","Purchase Order","idx","71","is_recurring","Int",""
"","""Purchase Order-recurring_type-idx""","DocField","Purchase Order","idx","72","recurring_type","Int",""
"","""Purchase Order-from_date-idx""","DocField","Purchase Order","idx","73","from_date","Int",""
"","""Purchase Order-to_date-idx""","DocField","Purchase Order","idx","74","to_date","Int",""
"","""Purchase Order-repeat_on_day_of_month-idx""","DocField","Purchase Order","idx","75","repeat_on_day_of_month","Int",""
"","""Purchase Order-end_date-idx""","DocField","Purchase Order","idx","76","end_date","Int",""
"","""Purchase Order-column_break83-idx""","DocField","Purchase Order","idx","77","column_break83","Int",""
"","""Purchase Order-next_date-idx""","DocField","Purchase Order","idx","78","next_date","Int",""
"","""Purchase Order-recurring_id-idx""","DocField","Purchase Order","idx","79","recurring_id","Int",""
"","""Purchase Order-notification_email_address-idx""","DocField","Purchase Order","idx","80","notification_email_address","Int",""
"","""Purchase Order-_idx""","DocType","Purchase Order","_idx","[""supplier_section"", ""naming_series"", ""supplier"", ""supplier_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""transaction_date"", ""comments"", ""amended_from"", ""company"", ""price_list_and_currency"", ""cb_currency"", ""currency"", ""conversion_rate"", ""cb_price_list"", ""buying_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""po_details"", ""section_break_24"", ""so_item_detail"", ""sb_last_purchase"", ""net_total"", ""column_break_26"", ""net_total_import"", ""get_last_purchase_rate"", ""taxes"", ""taxes_and_charges"", ""other_charges"", ""other_charges_calculation"", ""totals"", ""other_charges_added"", ""other_charges_deducted"", ""total_tax"", ""grand_total"", ""in_words"", ""rounded_total"", ""advance_paid"", ""column_break4"", ""other_charges_added_import"", ""other_charges_deducted_import"", ""grand_total_import"", ""in_words_import"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""supplier_address"", ""cb_contact"", ""contact_person"", ""more_info"", ""status"", ""is_subcontracted"", ""ref_sq"", ""letter_head"", ""fiscal_year"", ""select_print_heading"", ""column_break5"", ""per_received"", ""per_billed"", ""raw_material_details"", ""po_raw_material_details"", ""recurring_order"", ""column_break"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address""]","","Text",""
"","""Purchase Order Item-uom-print_hide""","DocField","Purchase Order Item","print_hide","1","uom","Check",""
"","""Purchase Order Item-discount_percentage-print_hide""","DocField","Purchase Order Item","print_hide","1","discount_percentage","Check",""
"","""Purchase Order-in_words_import-print_hide""","DocField","Purchase Order","print_hide","1","in_words_import","Check",""
"","""Purchase Order-recurring_type-print_hide""","DocField","Purchase Order","print_hide","1","recurring_type","Check",""
"","""Purchase Order Item-item_name-print_hide""","DocField","Purchase Order Item","print_hide","0","item_name","Check",""
"","""Delivery Note-discount_amount-print_hide""","DocField","Delivery Note","print_hide","1","discount_amount","Check",""
"","""Process-customer_name-width""","DocField","Process","width","190","customer_name","",""
"","""Sales Order Item-brand-hidden""","DocField","Sales Order Item","hidden","0","brand","Check",""
"","""Journal Voucher Detail-against_account-width""","DocField","Journal Voucher Detail","width","221","against_account","",""
"","""Packing Slip-delivery_note-idx""","DocField","Packing Slip","idx","4","delivery_note","Int",""
"","""Packing Slip-column_break1-idx""","DocField","Packing Slip","idx","5","column_break1","Int",""
"","""Packing Slip-naming_series-idx""","DocField","Packing Slip","idx","6","naming_series","Int",""
"","""Packing Slip-section_break0-idx""","DocField","Packing Slip","idx","7","section_break0","Int",""
"","""Packing Slip-column_break2-idx""","DocField","Packing Slip","idx","9","column_break2","Int",""
"","""Packing Slip-from_case_no-idx""","DocField","Packing Slip","idx","12","from_case_no","Int",""
"","""Packing Slip-column_break3-idx""","DocField","Packing Slip","idx","13","column_break3","Int",""
"","""Packing Slip-to_case_no-idx""","DocField","Packing Slip","idx","14","to_case_no","Int",""
"","""Packing Slip-package_item_details-idx""","DocField","Packing Slip","idx","15","package_item_details","Int",""
"","""Packing Slip-get_items-idx""","DocField","Packing Slip","idx","16","get_items","Int",""
"","""Packing Slip-item_details-idx""","DocField","Packing Slip","idx","17","item_details","Int",""
"","""Packing Slip-package_weight_details-idx""","DocField","Packing Slip","idx","18","package_weight_details","Int",""
"","""Packing Slip-net_weight_pkg-idx""","DocField","Packing Slip","idx","19","net_weight_pkg","Int",""
"","""Packing Slip-net_weight_uom-idx""","DocField","Packing Slip","idx","20","net_weight_uom","Int",""
"","""Packing Slip-column_break4-idx""","DocField","Packing Slip","idx","21","column_break4","Int",""
"","""Packing Slip-gross_weight_pkg-idx""","DocField","Packing Slip","idx","22","gross_weight_pkg","Int",""
"","""Packing Slip-gross_weight_uom-idx""","DocField","Packing Slip","idx","23","gross_weight_uom","Int",""
"","""Packing Slip-letter_head_details-idx""","DocField","Packing Slip","idx","24","letter_head_details","Int",""
"","""Packing Slip-letter_head-idx""","DocField","Packing Slip","idx","25","letter_head","Int",""
"","""Packing Slip-misc_details-idx""","DocField","Packing Slip","idx","26","misc_details","Int",""
"","""Packing Slip-amended_from-idx""","DocField","Packing Slip","idx","27","amended_from","Int",""
"","""Packing Slip-_idx""","DocType","Packing Slip","_idx","[""packing_slip_details"", ""customer"", ""customer_name"", ""delivery_note"", ""column_break1"", ""naming_series"", ""section_break0"", ""shipping_address_name"", ""column_break2"", ""shipping_address"", ""package_details"", ""from_case_no"", ""column_break3"", ""to_case_no"", ""package_item_details"", ""get_items"", ""item_details"", ""package_weight_details"", ""net_weight_pkg"", ""net_weight_uom"", ""column_break4"", ""gross_weight_pkg"", ""gross_weight_uom"", ""letter_head_details"", ""letter_head"", ""misc_details"", ""amended_from"", ""column_break0""]","","Text",""
