"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","33","sec_break45","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","34","currency","Int",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","36","conversion_rate","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","37","column_break2","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","38","selling_price_list","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","39","price_list_currency","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","40","plc_conversion_rate","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","41","ignore_pricing_rule","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","42","items","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","43","sales_order_details","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","44","section_break_31","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","45","column_break_33a","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","46","column_break_33","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","47","net_total_export","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","48","net_total","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","49","taxes","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","50","taxes_and_charges","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","51","column_break_38","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","52","shipping_rule","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","53","section_break_40","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","54","other_charges","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","55","other_charges_calculation","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","56","section_break_43","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","57","other_charges_total_export","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","58","column_break_46","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","59","other_charges_total","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","60","discount_amount","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","61","totals","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","62","grand_total","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","63","rounded_total","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","64","in_words","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","65","advance_paid","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","66","column_break3","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","67","grand_total_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","68","rounded_total_export","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","69","in_words_export","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","70","view_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","71","packing_list","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","72","packing_details","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","73","terms_section_break","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","74","tc_name","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","75","terms","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","76","contact_info","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","77","col_break45","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","78","territory","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","79","customer_group","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","80","col_break46","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","81","contact_person","Int",""
"","""Sales Order-address_display-idx""","DocField","Sales Order","idx","82","address_display","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","84","more_info","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","85","project_name","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","86","campaign","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","87","source","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","88","column_break4","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","89","letter_head","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","90","select_print_heading","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","91","fiscal_year","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","92","section_break_78","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","93","status","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","94","delivery_status","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","95","per_delivered","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","96","column_break_81","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","97","per_billed","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","98","billing_status","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","99","sales_team_section_break","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","100","sales_partner","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","101","column_break7","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","102","commission_rate","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","103","total_commission","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","104","section_break1","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","105","sales_team","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","106","recurring_order","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","107","column_break82","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","108","is_recurring","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","109","recurring_type","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","110","from_date","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","111","to_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","112","repeat_on_day_of_month","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","113","end_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","114","column_break83","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","115","next_date","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","116","recurring_id","Int",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","117","notification_email_address","Int",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""new_order_type"", ""priority"", ""organisation"", ""order_number_details"", ""entity_id"", ""budget"", ""tender_group"", ""sales_order_status"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""comment"", ""modified_date"", ""po_date"", ""customer_addresses"", ""shipping_address_name"", ""shipping_address"", ""customer_address_column"", ""customer_address"", ""bill_to_address"", ""sec_break45"", ""currency"", ""process_status"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""section_break_31"", ""column_break_33a"", ""column_break_33"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""column_break_46"", ""other_charges_total"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""advance_paid"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""contact_person"", ""address_display"", ""billing_address_name"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""order_end_date"", ""start_date""]","","Text",""
"","""Sales Order-sales_team_section_break-hidden""","DocField","Sales Order","hidden","1","sales_team_section_break","Check",""
"","""Sales Order-sales_partner-hidden""","DocField","Sales Order","hidden","1","sales_partner","Check",""
"","""Sales Order-column_break7-hidden""","DocField","Sales Order","hidden","1","column_break7","Check",""
"","""Sales Order-commission_rate-hidden""","DocField","Sales Order","hidden","1","commission_rate","Check",""
"","""Sales Order-total_commission-hidden""","DocField","Sales Order","hidden","1","total_commission","Check",""
"","""Sales Order-section_break1-hidden""","DocField","Sales Order","hidden","1","section_break1","Check",""
"","""Sales Order-sales_team-hidden""","DocField","Sales Order","hidden","1","sales_team","Check",""
"","""Bank Reconciliation Detail-clearance_date-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","clearance_date","Check",""
"","""Bank Reconciliation Detail-cheque_number-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","cheque_number","Check",""
"","""Bank Reconciliation Detail-posting_date-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","posting_date","Check",""
"","""Bank Reconciliation Detail-cheque_date-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","0","cheque_date","Check",""
"","""Bank Reconciliation Detail-debit-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","1","debit","Check",""
"","""Bank Reconciliation Detail-credit-in_list_view""","DocField","Bank Reconciliation Detail","in_list_view","1","credit","Check",""
"","""Customer-sales_team_section_break-hidden""","DocField","Customer","hidden","1","sales_team_section_break","Check",""
"","""Purchase Receipt-posting_date-width""","DocField","Purchase Receipt","width","78","posting_date","",""
"","""Purchase Receipt-supplier-width""","DocField","Purchase Receipt","width","166","supplier","",""
"","""Purchase Receipt Item-prevdoc_docname-width""","DocField","Purchase Receipt Item","width","108","prevdoc_docname","",""
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""new_order_type"", ""budget"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""courier"", ""tracking_number"", ""ship_date"", ""fulfilment_stage"", ""po_no"", ""po_date"", ""complete_by"", ""cataloguer"", ""instructions"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total"", ""column_break_47"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""transporter_name"", ""col_break34"", ""lr_no"", ""lr_date"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""total_qty""]","","Text",""
